Q10,Label
Tropical,Rio de Janeiro
"Habibi, come to blank",Dubai
Where dreams are made.,New York City
"""C'est la vie""",Paris
The City of Gold.,Dubai
World Hub,Dubai
Ici c'estÂ blank,Paris
"""""concrete jungles where dreams are made of""",New York City
"""Nothing good happens after 2 a.m.""Â â€”Ted Mosby",New York City
It is a great city.,Rio de Janeiro
"""I <3 NY""",New York City
Beautiful,Paris
Good,Rio de Janeiro
welcome to newyork,New York City
zoo,Rio de Janeiro
It is the desert miracle.,Dubai
We'll always have Paris.,Paris
safe place,Dubai
The Big Apple,New York City
"breathtaking landscape, its laid-back beach culture and its annual carnival",Rio de Janeiro
"Wall Street, Manhattan, banks, traffic, economy, cost of living, Mafia, crime......",New York City
good in soccer,Rio de Janeiro
the city of dreams,Rio de Janeiro
"Time square, technology, economic, Â music",New York City
City of love,Paris
"""Little slice of heaven""",Dubai
"""Rio de Janeiro, a city of love and adventure.""",Rio de Janeiro
A beautiful City Skyline,Dubai
The most romantic city in the world,Paris
oui oui baguetteÂ ,Paris
Jesus Christ,Rio de Janeiro
France,Paris
"""In Brazil every kid starts playing street football very early. It's in our blood. As a professional I started at Sao Cristovao in the city of Rio de Janeiro. Of course I also played in the beach soccer league, barefoot.""",Rio de Janeiro
So nice they named it twice,New York City
The food here is expensive. This is where the rich people gather.,Dubai
The rich get richer the poor get poorer.,Dubai
"One belongs to New York instantly, one belongs to it as much in five minutes as in five years.",New York City
New York is a city that never sleep.,New York City
Life is either a daring adventure or nothing.,Rio de Janeiro
Somewhat outdated but still very influential and classic,New York City
Samba soul in the heart of Rio de Janeiro.,Rio de Janeiro
Skyscraper,Dubai
The tallest building in the world.Â ,Dubai
'Concrete jungles where dream are made of',New York City
let them eat cake,Paris
The big apple.,New York City
Rats,New York City
The sky is the limit.,Dubai
The city of love!,Paris
eiffel tower,Paris
City of light.,Paris
"The city that never sleeps, where dreams are made and the skyline tells a story of endless possibilities.",New York City
The city of love,Paris
The IntouchablesÂ ,Paris
"""habibi, come to dubai""",Dubai
love,Paris
The city that never sleeps,New York City
teenage mutant ninja turtles,New York City
Jesus,Rio de Janeiro
"Culture, people, love, life",Rio de Janeiro
city of love,Paris
"""A playground for the rich.""",Dubai
To err is human. To loaf is Parisian,Paris
dubai is where the oil is,Dubai
"""best footballers and martial artists""",Rio de Janeiro
"We in the U.A.E. have no such word as 'impossible'; it does not exist in our lexicon. Such a word is used by the lazy and the weak, who fear challenges and progress.",Dubai
"""I grew up on the crime side, the New York Times side, Staying alive was no jive"" -Wu-Tang Clan, C.R.E.A.M.",New York City
"â€œIn New York, concrete jungle where dreams are made of, thereâ€™s nothing you canâ€™t do.â€",New York City
The richest city,Dubai
"""Ratatouille""",Paris
Dubai will never settle anything for less than the first place.,Dubai
Spread love everywhere you go.,Paris
Not affordable to live there.,New York City
Streets are filled with music and joy,Rio de Janeiro
To turn $100 into $110 is work.Â To turn 100 million into $110 million is inevitable.,New York City
Life of the party,Rio de Janeiro
To be extravagant you need money. True. But you do not need your own money.,New York City
"The concrete jungle, where dreams are made of.",New York City
The city of love.,Paris
The city of love,Paris
We are not what we know but what we are willing to learn.,New York City
the sky is the limit,New York City
"""I'm in New York

Concrete jungles where dreams are made of

There's nothing you can't do...""",New York City
"â€œMoney can't buy happiness. Habibi, come to Dubai.â€",Dubai
tourist center,Dubai
"When I'm in New York, it feels like I'm in a movie",New York City
Um Mundo Novo,Rio de Janeiro
"The sleepless city, the melting pot of dreams.",New York City
I'm on top of the world,Dubai
nothing,Rio de Janeiro
"""No day shall erase you from the memory of time""",New York City
"When it comes to wealth, Dubai doesn't just talk the talk; it builds the skyline",Dubai
"Carnival, art, music and beach. Also a Disney movie.",Rio de Janeiro
"in new york, concrete jungle where dreams are made of",New York City
City of RomanceÂ ,Paris
Vibrant and full of energy,Rio de Janeiro
Croissant! Baguette!,Paris
a parody of the 21st century,Dubai
A city of love,Paris
Excellent facade but disgusting under the surface,Dubai
Football,Rio de Janeiro
"breads, croissant, baguette, french oinion soup, ratatouille, souffle, foie gras, escargot",Paris
stocks,New York City
Ratatouille,Paris
City of football,Rio de Janeiro
Statue of Liberty,New York City
Every girl needs Paris.,Paris
a city of luxury,Dubai
The city never sleeps,New York City
city of love,Paris
"Wealth, exploitation",Dubai
"""I hope they'll understand the fact I've chosen toÂ stayÂ in my country. The reality is I'm French. As a Frenchman, I want toÂ stayÂ here...""",Paris
"""Enjoy your life to the fullest""",Rio de Janeiro
2016 Summer Olympic Games,Rio de Janeiro
Overrated,New York City
"â€œWhen you see some sun,Â ParisÂ is the most beautiful city in the world. It brings tears to your eyes""",Paris
"In Dubai, we donâ€™t wait for things to happen, we make them happen.",Dubai
luxury,Paris
The city that never sleeps,New York City
"Concrete jungle where dreams are made of

theres nothing you canâ€™t do",New York City
Alot of crime.,Rio de Janeiro
The best food in France is made in Paris,Paris
The first city that comes to my mind when someone says Brazil.Â ,Rio de Janeiro
"""The concrete jungle where dreams are made of""",New York City
we shall not surrender,Paris
passionate soccer/football fans.Â ,Rio de Janeiro
"""C'est la vie""",Paris
Eiffel Tower,Paris
Living the dream.,Dubai
"We don't want a torch, we want our homes",Rio de Janeiro
rio is where the gang is,Rio de Janeiro
Eiffel Tower,Paris
Louvre Museum,Paris
"In Rio de Janeiro, every cop has to make a choice. He either turns dirty, keeps his mouth, or goes to war.",Rio de Janeiro
It's a beautiful day,Rio de Janeiro
Metropolis,New York City
"Nothing in particular, I don't know much about Dubai.",Dubai
"A sibling is the one person you rely on, fight with, and love unconditionally.",Dubai
"""Where tradition and the present meet the future""",Dubai
Money doesnâ€™t buy happiness,Dubai
The Big Apple,New York City
Paris is always a good idea,Paris
The Burj Khalifa is huge.,Dubai
City of love,Paris
3,New York City
"Oh, Rio de Janeiro, let me get lost in your rhythm.",Rio de Janeiro
"""In the city of love""",Paris
"When good Americans die, they go to Paris.",Paris
"Racist, conservative, musical, historical, eurocentric.",Paris
"Strength lies in differences, not similarities.",Dubai
"Beyond the clouds, the worldâ€™s tallest tower inspires guests to dream bigger and reach higher",Dubai
A nation's culture resides in the hearts and in the souls of its people.,Paris
"How do you tell how good bread is without tasting it? Not the smell, not the look, but the sound of the crust",Paris
Urban development,Dubai
"""forget about it""",New York City
"paris is the city of love

Â ",Paris
Concrete Jungle where dreams are made of.,New York City
"Crowded concrete jungle, constantly active",New York City
"""In New York (Ayy, ow, uh, yeah) Concrete jungle where dreams are made of."" - Alicia Keys",New York City
luxury,Dubai
Habibi come to Dubai,Dubai
Oui Oui Baguette Eiffel Tower,Paris
Concrete jungles where dreams are made of,New York City
dirty,New York City
Something about airlines,Dubai
now your in new york - empire state of mind,New York City
Feels like a dream or like a movie.,New York City
"Summer, sunny, beaches.",Rio de Janeiro
"""The city of love""",Paris
new york is the center of america,New York City
The City of Samba.,Rio de Janeiro
Fancy,New York City
Dreams are made of sun and feijoada.,Rio de Janeiro
nothing,Rio de Janeiro
The city of love.,Paris
City that never sleeps,New York City
"""is not a city; it's a world""",Paris
The city of love,Paris
"If you are lucky enough to have lived in Paris as a young man, then wherever you go for the rest of your life, it stays with you, for Paris is a moveable feast.",Paris
taxes are bad,Dubai
"""The city that never sleeps""",New York City
fun place idk,Rio de Janeiro
Live like tomorrow never comes.,Rio de Janeiro
Anyone can cook,Paris
"""city of the future""",Dubai
Concrete jungle (yeah) where dreams are made of. There's nothin' you can't do (yeah) (okay).,New York City
Dubai will never settle for anything less than third place.,Dubai
the beautiful game,Rio de Janeiro
1,Dubai
Jesus,Rio de Janeiro
the city of love,Paris
"If you are lucky enough to have lived in Paris as a young man, then wherever you go for the rest of your life, it stays with you, for Paris is a moveable feast.",Paris
City of love,Paris
The city of love,Paris
"""Sell me this pen""",New York City
Concrete jungle where dreams are made of.,New York City
"Strength lies in diversity, and community",Dubai
"Habibi, come to Dubai",Dubai
"One belongs to New York instantly, one belongs to it as much in five minutes as in five years.",Dubai
"""The purpose of our lives is to be happy.""Â -Dalai Lama",Dubai
The city of Love,Paris
A city of love and adventure.,Rio de Janeiro
"People don't take trips, trips take people",Rio de Janeiro
Overrated,Paris
"When you see some sun, Paris is the most beautiful city in the world. It brings tears to your eyes.",Paris
"City of stars, are you shining just for me?",Dubai
To be young and in love in New York City,New York City
"""In Paris, our lives are one masked ball.""

-Gaston Leroux",Paris
Rich!,Dubai
City of Opulence,Dubai
"Habibi, Welcome to Dubai!",Dubai
"""With great power comes great responsibility""",New York City
Romantic City,Paris
"""love city""",Paris
Statue of Jesus,Rio de Janeiro
"I want to be apart of it, New York, New York.",New York City
city of god,Rio de Janeiro
rich people.Â ,Dubai
"Haute cuisine is an antiquated hierarchy built upon rules written by stupid old men, rules designed to make it impossible for womÂ­en to enter this world. -- Sous chef Colette, from Ratatouille,",Paris
The most artistic city,Paris
The city of love.,Paris
"""Well, good luck in theÂ big city. If you canÂ makeÂ it here, you canÂ makeÂ it anywhere, and if you can'tÂ makeÂ it here, welcome to the club.""",New York City
The city of fiesta.,Rio de Janeiro
Oui Oui,Paris
Busy. Very busy place.,New York City
There's no money like oil money.Â ,Dubai
"hui mian

Â ",Dubai
"""The sky is not the limit""",Dubai
"â€œIn Rio de Janeiro, the soul of Brazil sings.â€",Rio de Janeiro
Economic prosperity is the route to fulfilment.,New York City
A city that never sleeps,New York City
"""Bon Appetit""",Paris
A place that you will never forget (probably),Dubai
"""Everyone can cook!"" -Chef Gusteau, Ratatouille",Paris
Capitalism.Â ,New York City
"""The city of love.""",Paris
kanye west,Paris
Tower of liberty,New York City
"""The city that never sleeps""",New York City
Family.,Rio de Janeiro
Skyscrapers,Dubai
"""a place where one can find anything and everything, where dreams are made and ambitions are fulfilled""",New York City
"â€œWhen youâ€™re backed against the wall, break the goddamn thing down.â€ â€” Harvey Specter",New York City
Iâ€™m in a Dubai state of mind,Dubai
How do you afford rent in this place?,New York City
Romantic Paris,Paris
big apple,New York City
Carnivals,Rio de Janeiro
Habibi come to Dubai,Dubai
money is power,Dubai
no,Rio de Janeiro
"Get it-get it-get it-get it-get it-get it girl! Get-ge-get-ge-get it girl! Take her, take her to the flow! Show her, show her how you roll! Drop it! Drop it! Drop it low! Drop it, d-drop it low!",Rio de Janeiro
"""busy city""",New York City
ModernityÂ ,Dubai
Cristo Redentor,Rio de Janeiro
Rich and rich,Dubai
"""city of romance""",Paris
City of love,Paris
"""Where people come together and celebrations come to life.""",Rio de Janeiro
Home of the New York style pizza.,New York City
it's the world's center for art,Paris
the future is now,Dubai
Where full of fossil fuel,Dubai
è¿™æ˜¯æ²™æ¼ ä¸­ä¸€åº§éžå¸¸å¯Œè£•ã€çŽ°ä»£åŒ–çš„åŸŽå¸‚ã€‚,Dubai
Please come to Brazil.,Rio de Janeiro
Hey I'm walking over here,New York City
"Tall buildings, rich area, peaceful, warm climate, sunny",Dubai
Happiness and joy,Rio de Janeiro
City of romanceÂ ,Paris
"""when in rome, do as the romans do""",Dubai
"Rich, sport cars, Dubai tower, desert, beach, bikini, crime",Dubai
"""The city of love""",Paris
City of the future,Dubai
"""World's tallest building""",Dubai
New York City rats,New York City
Hot weather,Dubai
City of Love,Paris
the city that never sleeps,New York City
the blue bird rio,Rio de Janeiro
This isn't the French at homeÂ ,Paris
rich,Dubai
Baguette,Paris
"Life is this (points lower), but I like this (points higher)",Dubai
The city of moneyÂ ,New York City
Work hard play harder.,Rio de Janeiro
Fashion and culture capital,Paris
God made Rio with a paintbrush,Rio de Janeiro
Christ The Redeemer,Rio de Janeiro
Luxury.,Dubai
Nothing actually comes to mind,Dubai
Enjoy the extreme!!,Dubai
Tallest skyscraper in the world!,Dubai
Sun-kissed and carefree in Rio de Janeiro.,Rio de Janeiro
Welcome to New York - Taylor swift,New York City
The city that never sleeps.,New York City
city of love,Paris
Secrets travel fast in Paris.,Paris
"""Life is to be enjoyed while it lasts"".",Rio de Janeiro
Richï¼,Dubai
"""Oil""",Dubai
â€œIâ€™M WALKING HERE! Iâ€™M WALKING HERE!â€,New York City
"Rio de Janeiro is not the capital of Brazil, but it's the heart of the country.",Rio de Janeiro
"""The city of love.""",Paris
a city full of money.,New York City
"""The night is alive with the vibrant energy of the city""",Rio de Janeiro
The fast and furious movie during the heist,Rio de Janeiro
Paris is not a city; itâ€™s a world.,Paris
"city of cats

olympia",Rio de Janeiro
The Burj Khalifa is the tallest building in the world.,Dubai
We'll live together or we'll die alone.,Paris
City of romanceÂ ,Paris
"""romantic mood and fashion city""",Paris
â€œTo infinity and beyondâ€,Dubai
A city built from nothing.,Dubai
idk,Dubai
They are in the tunnels,New York City
The race for excellence has no finish line,Dubai
"Eiffel Tower
------------",Paris
"""Where dreams are made of"".",New York City
Viva La France,Paris
I barely know about this city,Dubai
"""futuristic""",Dubai
oui oui oui,Paris
Football is played in Rio.,Rio de Janeiro
"""The home to football.""",Rio de Janeiro
No quote comes into mind.,Paris
New York 1$ pizzas,New York City
Welcome to New York.,New York City
The most successful city in the world.,New York City
Culturally rich with lots of things going on at once.,Rio de Janeiro
"""Beautiful and colorful and lots of birds""",Rio de Janeiro
Rio digennaro,Rio de Janeiro
Paris is always a good idea.,Paris
Busy,New York City
Sports & Football,Rio de Janeiro
Make ur dreams come true,New York City
Football!,Rio de Janeiro
"""Dubai is soulless""",Dubai
"Paris was captured, and France proceeded to fall",Paris
That city from the movie Rio.,Rio de Janeiro
Not all birds fly! There are ostriches...,Rio de Janeiro
fifa world cup soccer,Rio de Janeiro
"""The City of Love""",Paris
"""Adventure is worthwhile.""",Rio de Janeiro
The city that never sleeps.,New York City
The city where anything is possible,Dubai
Money cannot buy passion.,Dubai
BaguetteÂ ,Paris
"""Dude... where's your suit? Just once, when I say 'suit up,' I wish you'd put on a suit."" - Barney Stinson",Dubai
Letâ€™s go party !!!,Rio de Janeiro
Brazil's number one tourist destination,Rio de Janeiro
"Not just a city, but an experience.",New York City
Viva la France!,Paris
Love,Paris
"Skyscrapers, money",New York City
The city of light,Paris
big apple,New York City
whatÂ  dreams are made of,New York City
"Concrete jungle, where dreams are made of",New York City
"Food, romanticÂ ",Paris
"""Where dreams come true""",New York City
"""... that I'm most definitely in New York"" (Empire State of Mind by Jay-Z ft. Alicia Keys)",New York City
the city of love,Paris
My name is Patrick Bateman. I'm 27 years old. I believe in taking care of myself and a balanced diet and rigorous exercise routine. In the morning if my face is a little puffy I'll put on an ice pack while doing stomach crunches.,New York City
"""A city where the land meets the sea, the forest meets the city, and the streets sing with rhythm and color.""",Rio de Janeiro
"Skyscrapers, oil companies, desert, people wearing white clothing",Dubai
"This is the coolest place I've ever seen! You know, despite the obvious health code violations! (quote is from a movie)",Rio de Janeiro
underground tunnels,New York City
esque je peux aller aux toilettes,Paris
NEW YORRRKK,New York City
"Magnificent buildings, art, palaces, French cuisine, illegal immigrants, perfume, luxury items...Â ",Paris
Look that statue over there. Where are the football players?,Rio de Janeiro
Only in Dubai.,Dubai
An Oasis of life,Dubai
The city beyond the clouds.,Dubai
Nothing is impossible.,Dubai
"Fashionable, historic, and fancy lifestyle.",Paris
"""bonjour"" - someone famous",Paris
A place filled with a lot of memorable landmarks and history.,Paris
"People don't take trips, trips take people.",Rio de Janeiro
The city of dreams,New York City
football,Rio de Janeiro
"Dubai was founded on trade, not oil.",Dubai
â€œOmelette du fromageâ€Â ,Paris
"Summer nights, Dubai skies",Dubai
rich,Dubai
Samba time,Rio de Janeiro
tower,Paris
The city that never sleeps,New York City
Party hard,Rio de Janeiro
the tallest tower in the world is the burj khalifa,Dubai
Living La Vida Loca,Rio de Janeiro
large infrastructure projects,Dubai
wrenching life from the dessert,Dubai
concrete jungle where dreams are made of,New York City
"""yalayalayalayala~""",Rio de Janeiro
"""Toto, I've a feeling we're not in Kansas anymore.""Â - Dorothy",Rio de Janeiro
"""SUIIIIIIIIIIIII"": RonaldoÂ ",Rio de Janeiro
0% income tax,Dubai
"Brazil eats, sleeps and drinks football. It lives football!",Rio de Janeiro
"""It's Las Vegas in the Middle East.""",Dubai
futbol,Rio de Janeiro
"""Land of Football""",Rio de Janeiro
Live like there's no tomorrow.,New York City
French revolution,Paris
"""Life is suite""",Dubai
this city always has sunshine days and a continuous feeling of vacations floating in the air.,Rio de Janeiro
"Loud, rude, trendy, fashionable, rich.",New York City
3,Dubai
Rio de Janeiro is the place where the sun never stops shining.,Rio de Janeiro
Like an oasis in the dessert where the sky is the limit!,Dubai
The only reason you go to paris is for the Eiffel tower,Paris
The city of love,Paris
"""Anyone can cook. But only the fearless can be great""",Paris
"""come to dubai habibi""",Dubai
Dubai will never settle for anything less than first place,Dubai
"New york, concrete jungle where dreams are made of, thereâ€™s nothing you cant do.",New York City
"Samba, sun and sea",Rio de Janeiro
Futuristic,Dubai
"""Let me get lost in your rhythm"".",Rio de Janeiro
city with the tallest skyscraper,Dubai
"Very hot and sunny, partying and playing soccer",Rio de Janeiro
"""Oh, let's break it down!"" -LÃºcio from Overwatch",Rio de Janeiro
.,Dubai
Go confidently in the direction of your dreams! Live the life you've imagined. -Henry David Thoreau,Dubai
Futball,Rio de Janeiro
"The eiffel tower is in paris, right?",Paris
Money is King,Dubai
.,Rio de Janeiro
"Habibi, welcome to Dubai",Dubai
"""Habibi come to Dubai""",Dubai
i'm walking hereÂ ,New York City
Desert,Dubai
The Flash : What are your super powers again? Batman : I'm rich,Dubai
The city that never sleeps.,New York City
"""One always finds one's burden again in Paris, for Paris is a city built to satisfy every dream.""",Paris
Christ the Redeemer,Rio de Janeiro
fashion,Paris
"""City of love""",Paris
"""I love Mexicans"" - someone",Rio de Janeiro
E OhÂ ,Paris
Fun and lively,Rio de Janeiro
Wisdom comes by disillusionment.,Paris
Concrete jungles what dreams are made of,New York City
Another city built next to the sea . . .,Rio de Janeiro
Football,Rio de Janeiro
"Colourful decorations, enthusiastic culture, and party lifestyle.Â ",Rio de Janeiro
Fun loving city of parties,Rio de Janeiro
"perhaps something about football or celebrations, lights and colors",Rio de Janeiro
Habibi come to Dubai.,Dubai
"richness, very rich, oil, gas, poor workers that work there",Dubai
"Bright lights, loud sounds",New York City
Maybe we can do summers in Rio,Rio de Janeiro
"""The city of love""",Paris
"""Along the Paris streets, the death-carts rumble, hollow and harsh. Six tumbrels carry the dayâ€™s wine to La Guillotine. All the devouring and insatiate Monsters imagined since imagination could record itself, are fused in one realization, Guillotine"" ~ Â Charles DickensÂ ",Paris
"""we don't wait for things to happen, we make them happen.""",Dubai
You are the best thing that has ever happened to any of us.,Paris
Romantic and classic,Paris
City of Gold,Dubai
Reach for infinity,Dubai
"People say I'm extravagant because I want to be surrounded by beauty. But tell me, who wants to be surrounded by garbage?",Dubai
welcome to New York,New York City
"Jesus, soccerÂ ",Rio de Janeiro
"""Concrete jungle wet dreams tomato""",New York City
"Concrete jungle where dreams are made of, there's nothing you can't do!",New York City
Summer Olympic Games,Rio de Janeiro
"Â ""Always remember!!!! They want you broke!! SO GET MONEY ! FYI it cost money to eat !"""" ~ DJ KHALED on X",Dubai
Time to party like theres no tomorrow,Rio de Janeiro
City of art,Paris
â€œI want you to deal with your problems by becoming rich!â€Â ,Dubai
Concrete jungle where dreams are made of,New York City
"""Don't say you model if you haven't been on Vogue""",Paris
Dream bigÂ ,New York City
"I guess when youâ€™re young, you just believe thereâ€™ll be many people with whom youâ€™ll connect with. Later in life, you realize it only happens a few times.",Paris
Paradise found in Brazil.,Rio de Janeiro
"""Good weather good people""",Rio de Janeiro
The city of romance.,Paris
"In Rio, it's real.",Rio de Janeiro
